slot_id,user_id,date,start_time,hour,day_of_week,focus_score,is_busy,is_conflict,meeting_count_that_day,label
1337,6,2025-01-10,11:00,11,4,1.0,0,0,8,1
1338,6,2025-01-10,11:30,11,4,0.986,1,0,8,0
1339,6,2025-01-10,12:00,12,4,0.532,1,0,8,0
1340,6,2025-01-10,12:30,12,4,0.543,0,0,8,0
1341,6,2025-01-10,13:00,13,4,0.325,1,0,8,0
1342,6,2025-01-10,13:30,13,4,0.322,0,0,8,1
1343,6,2025-01-10,14:00,14,4,0.444,0,0,8,1
1344,6,2025-01-10,14:30,14,4,0.413,1,0,8,0
1345,6,2025-01-10,15:00,15,4,0.623,0,0,8,1
1346,6,2025-01-10,15:30,15,4,0.596,1,0,8,0
1347,6,2025-01-10,16:00,16,4,0.686,0,0,8,0
1348,6,2025-01-10,16:30,16,4,0.705,0,0,8,1
1349,6,2025-01-10,17:00,17,4,0.468,1,0,8,0
1350,6,2025-01-10,17:30,17,4,0.511,0,0,8,1
1351,6,2025-01-11,09:00,9,5,0.736,1,0,8,0
1352,6,2025-01-11,09:30,9,5,0.664,0,0,8,1
1353,6,2025-01-11,10:00,10,5,0.926,1,0,8,0
1354,6,2025-01-11,10:30,10,5,0.989,1,0,8,0
1355,6,2025-01-11,11:00,11,5,0.958,1,0,8,0
1356,6,2025-01-11,11:30,11,5,0.958,0,0,8,1
1357,6,2025-01-11,12:00,12,5,0.502,0,0,8,1
1358,6,2025-01-11,12:30,12,5,0.503,0,0,8,1
1359,6,2025-01-11,13:00,13,5,0.341,1,0,8,0
1360,6,2025-01-11,13:30,13,5,0.359,0,0,8,1
1361,6,2025-01-11,14:00,14,5,0.455,0,0,8,1
1362,6,2025-01-11,14:30,14,5,0.5,0,0,8,0
1363,6,2025-01-11,15:00,15,5,0.628,0,0,8,0
1364,6,2025-01-11,15:30,15,5,0.572,0,0,8,1
1365,6,2025-01-11,16:00,16,5,0.723,1,0,8,0
1366,6,2025-01-11,16:30,16,5,0.679,1,0,8,0
1367,6,2025-01-11,17:00,17,5,0.496,1,0,8,0
1368,6,2025-01-11,17:30,17,5,0.501,0,0,8,0
1369,6,2025-01-12,09:00,9,6,0.7,1,0,8,0
1370,6,2025-01-12,09:30,9,6,0.716,0,0,8,1
1371,6,2025-01-12,10:00,10,6,0.985,1,0,8,0
1372,6,2025-01-12,10:30,10,6,0.981,0,0,8,1
1373,6,2025-01-12,11:00,11,6,1.0,1,0,8,0
1374,6,2025-01-12,11:30,11,6,0.967,0,0,8,1
1375,6,2025-01-12,12:00,12,6,0.551,1,0,8,0
1376,6,2025-01-12,12:30,12,6,0.545,1,0,8,0
1377,6,2025-01-12,13:00,13,6,0.318,0,0,8,1
1378,6,2025-01-12,13:30,13,6,0.366,0,0,8,1
1379,6,2025-01-12,14:00,14,6,0.474,0,0,8,0
1380,6,2025-01-12,14:30,14,6,0.436,1,0,8,0
1381,6,2025-01-12,15:00,15,6,0.572,0,0,8,0
1382,6,2025-01-12,15:30,15,6,0.556,0,0,8,0
1383,6,2025-01-12,16:00,16,6,0.654,0,0,8,0
1384,6,2025-01-12,16:30,16,6,0.741,0,0,8,1
1385,6,2025-01-12,17:00,17,6,0.486,1,0,8,0
1386,6,2025-01-12,17:30,17,6,0.497,1,0,8,0
1387,6,2025-01-13,09:00,9,0,0.695,1,0,8,0
1388,6,2025-01-13,09:30,9,0,0.655,1,0,8,0
1389,6,2025-01-13,10:00,10,0,0.998,0,0,8,1
1390,6,2025-01-13,10:30,10,0,0.932,0,0,8,1
1391,6,2025-01-13,11:00,11,0,1.0,1,0,8,0
1392,6,2025-01-13,11:30,11,0,1.0,1,0,8,0
1393,6,2025-01-13,12:00,12,0,0.583,0,0,8,1
1394,6,2025-01-13,12:30,12,0,0.526,0,0,8,1
1395,6,2025-01-13,13:00,13,0,0.317,0,0,8,1
1396,6,2025-01-13,13:30,13,0,0.337,0,0,8,1
1397,6,2025-01-13,14:00,14,0,0.484,0,0,8,1
1398,6,2025-01-13,14:30,14,0,0.438,1,0,8,0
1399,6,2025-01-13,15:00,15,0,0.641,1,0,8,0
1400,6,2025-01-13,15:30,15,0,0.602,0,0,8,0
1401,6,2025-01-13,16:00,16,0,0.737,1,0,8,0
1402,6,2025-01-13,16:30,16,0,0.699,1,0,8,0
1403,6,2025-01-13,17:00,17,0,0.498,0,0,8,1
1404,6,2025-01-13,17:30,17,0,0.5,0,0,8,0
1405,6,2025-01-14,09:00,9,1,0.667,1,0,8,0
1406,6,2025-01-14,09:30,9,1,0.658,0,0,8,1
1407,6,2025-01-14,10:00,10,1,0.921,1,0,8,0
1408,6,2025-01-14,10:30,10,1,0.919,0,0,8,1
1409,6,2025-01-14,11:00,11,1,0.986,1,0,8,0
1410,6,2025-01-14,11:30,11,1,1.0,1,0,8,0
1411,6,2025-01-14,12:00,12,1,0.512,0,0,8,0
1412,6,2025-01-14,12:30,12,1,0.581,1,0,8,0
1413,6,2025-01-14,13:00,13,1,0.372,0,0,8,0
1414,6,2025-01-14,13:30,13,1,0.348,0,0,8,0
1415,6,2025-01-14,14:00,14,1,0.416,0,0,8,1
1416,6,2025-01-14,14:30,14,1,0.402,1,0,8,0
1417,6,2025-01-14,15:00,15,1,0.554,1,0,8,0
1418,6,2025-01-14,15:30,15,1,0.607,0,0,8,0
1419,6,2025-01-14,16:00,16,1,0.713,0,0,8,1
1420,6,2025-01-14,16:30,16,1,0.654,0,0,8,1
1421,6,2025-01-14,17:00,17,1,0.456,1,0,8,0
1422,6,2025-01-14,17:30,17,1,0.476,0,0,8,0
1423,6,2025-01-15,09:00,9,2,0.746,0,0,10,1
1424,6,2025-01-15,09:30,9,2,0.71,0,0,10,1
1425,6,2025-01-15,10:00,10,2,0.956,0,0,10,1
1426,6,2025-01-15,10:30,10,2,0.902,1,0,10,0
1427,6,2025-01-15,11:00,11,2,1.0,0,0,10,1
1428,6,2025-01-15,11:30,11,2,1.0,1,0,10,0
1429,6,2025-01-15,12:00,12,2,0.528,1,0,10,0
1430,6,2025-01-15,12:30,12,2,0.509,1,0,10,0
1431,6,2025-01-15,13:00,13,2,0.345,1,0,10,0
1432,6,2025-01-15,13:30,13,2,0.399,0,0,10,1
1433,6,2025-01-15,14:00,14,2,0.417,1,0,10,0
1434,6,2025-01-15,14:30,14,2,0.483,1,0,10,0
1435,6,2025-01-15,15:00,15,2,0.61,1,0,10,0
1436,6,2025-01-15,15:30,15,2,0.629,1,0,10,0
1437,6,2025-01-15,16:00,16,2,0.732,1,0,10,0
1438,6,2025-01-15,16:30,16,2,0.668,0,0,10,1
1439,6,2025-01-15,17:00,17,2,0.476,0,0,10,1
1440,6,2025-01-15,17:30,17,2,0.484,0,0,10,0
1441,6,2025-01-16,09:00,9,3,0.709,0,0,7,1
1442,6,2025-01-16,09:30,9,3,0.673,0,0,7,0
1443,6,2025-01-16,10:00,10,3,0.911,1,0,7,0
1444,6,2025-01-16,10:30,10,3,0.92,0,0,7,1
1445,6,2025-01-16,11:00,11,3,1.0,0,0,7,1
1446,6,2025-01-16,11:30,11,3,1.0,1,0,7,0
1447,6,2025-01-16,12:00,12,3,0.542,0,0,7,0
1448,6,2025-01-16,12:30,12,3,0.51,1,0,7,0
1449,6,2025-01-16,13:00,13,3,0.348,0,0,7,1
1450,6,2025-01-16,13:30,13,3,0.304,1,0,7,0
1451,6,2025-01-16,14:00,14,3,0.478,0,0,7,1
1452,6,2025-01-16,14:30,14,3,0.412,1,0,7,0
1453,6,2025-01-16,15:00,15,3,0.598,0,0,7,0
1454,6,2025-01-16,15:30,15,3,0.61,1,0,7,0
1455,6,2025-01-16,16:00,16,3,0.733,1,0,7,0
1456,6,2025-01-16,16:30,16,3,0.74,0,0,7,1
1457,6,2025-01-16,17:00,17,3,0.527,0,0,7,1
1458,6,2025-01-16,17:30,17,3,0.502,0,0,7,0
1459,6,2025-01-17,09:00,9,4,0.654,0,0,6,1
1460,6,2025-01-17,09:30,9,4,0.673,1,0,6,0
1461,6,2025-01-17,10:00,10,4,0.98,0,0,6,1
1462,6,2025-01-17,10:30,10,4,0.979,1,0,6,0
1463,6,2025-01-17,11:00,11,4,0.988,1,0,6,0
1464,6,2025-01-17,11:30,11,4,1.0,0,0,6,1
1465,6,2025-01-17,12:00,12,4,0.574,0,0,6,1
1466,6,2025-01-17,12:30,12,4,0.57,0,0,6,0
1467,6,2025-01-17,13:00,13,4,0.313,0,0,6,0
1468,6,2025-01-17,13:30,13,4,0.323,0,0,6,1
1469,6,2025-01-17,14:00,14,4,0.428,0,0,6,1
1470,6,2025-01-17,14:30,14,4,0.441,0,0,6,0
1471,6,2025-01-17,15:00,15,4,0.621,1,0,6,0
1472,6,2025-01-17,15:30,15,4,0.629,0,0,6,1
1473,6,2025-01-17,16:00,16,4,0.662,1,0,6,0
1474,6,2025-01-17,16:30,16,4,0.651,0,0,6,1
1475,6,2025-01-17,17:00,17,4,0.519,1,0,6,0
1476,6,2025-01-17,17:30,17,4,0.482,0,0,6,0
1477,6,2025-01-18,09:00,9,5,0.665,0,0,5,1
1478,6,2025-01-18,09:30,9,5,0.675,0,0,5,1
1479,6,2025-01-18,10:00,10,5,0.942,0,0,5,1
1480,6,2025-01-18,10:30,10,5,0.937,0,0,5,1
1481,6,2025-01-18,11:00,11,5,0.978,1,0,5,0
1482,6,2025-01-18,11:30,11,5,1.0,1,0,5,0
1483,6,2025-01-18,12:00,12,5,0.575,1,0,5,0
1484,6,2025-01-18,12:30,12,5,0.541,0,0,5,1
1485,6,2025-01-18,13:00,13,5,0.348,0,0,5,0
1486,6,2025-01-18,13:30,13,5,0.355,0,0,5,0
1487,6,2025-01-18,14:00,14,5,0.431,0,0,5,0
1488,6,2025-01-18,14:30,14,5,0.471,1,0,5,0
1489,6,2025-01-18,15:00,15,5,0.624,0,0,5,1
1490,6,2025-01-18,15:30,15,5,0.616,0,0,5,1
1491,6,2025-01-18,16:00,16,5,0.695,0,0,5,1
1492,6,2025-01-18,16:30,16,5,0.666,0,0,5,0
1493,6,2025-01-18,17:00,17,5,0.49,1,0,5,0
1494,6,2025-01-18,17:30,17,5,0.484,0,0,5,1
1495,6,2025-01-19,09:00,9,6,0.72,0,0,7,1
1496,6,2025-01-19,09:30,9,6,0.721,0,0,7,1
1497,6,2025-01-19,10:00,10,6,0.916,0,0,7,1
1498,6,2025-01-19,10:30,10,6,0.996,0,0,7,1
1499,6,2025-01-19,11:00,11,6,0.951,1,0,7,0
1500,6,2025-01-19,11:30,11,6,0.959,0,0,7,1
1501,6,2025-01-19,12:00,12,6,0.515,1,0,7,0
1502,6,2025-01-19,12:30,12,6,0.593,1,0,7,0
1503,6,2025-01-19,13:00,13,6,0.344,1,0,7,0
1504,6,2025-01-19,13:30,13,6,0.306,1,0,7,0
1505,6,2025-01-19,14:00,14,6,0.422,0,0,7,0
1506,6,2025-01-19,14:30,14,6,0.404,1,0,7,0
1507,6,2025-01-19,15:00,15,6,0.588,0,0,7,1
1508,6,2025-01-19,15:30,15,6,0.611,0,0,7,1
1509,6,2025-01-19,16:00,16,6,0.721,1,0,7,0
1510,6,2025-01-19,16:30,16,6,0.71,0,0,7,1
1511,6,2025-01-19,17:00,17,6,0.545,0,0,7,1
1512,6,2025-01-19,17:30,17,6,0.514,0,0,7,0
1513,7,2025-01-06,09:00,9,0,0.67,0,0,9,1
1514,7,2025-01-06,09:30,9,0,0.73,0,0,9,1
1515,7,2025-01-06,10:00,10,0,0.929,1,0,9,0
1516,7,2025-01-06,10:30,10,0,0.903,0,0,9,1
1517,7,2025-01-06,11:00,11,0,1.0,0,0,9,1
1518,7,2025-01-06,11:30,11,0,1.0,1,0,9,0
1519,7,2025-01-06,12:00,12,0,0.523,0,0,9,0
1520,7,2025-01-06,12:30,12,0,0.504,0,0,9,0
1521,7,2025-01-06,13:00,13,0,0.3,0,0,9,0
1522,7,2025-01-06,13:30,13,0,0.4,1,0,9,0
1523,7,2025-01-06,14:00,14,0,0.478,1,0,9,0
1524,7,2025-01-06,14:30,14,0,0.435,1,0,9,0
1525,7,2025-01-06,15:00,15,0,0.59,0,0,9,1
1526,7,2025-01-06,15:30,15,0,0.602,1,0,9,0
1527,7,2025-01-06,16:00,16,0,0.724,1,0,9,0
1528,7,2025-01-06,16:30,16,0,0.657,1,0,9,0
1529,7,2025-01-06,17:00,17,0,0.459,0,0,9,0
1530,7,2025-01-06,17:30,17,0,0.533,1,0,9,0
1531,7,2025-01-07,09:00,9,1,0.742,0,0,7,1
1532,7,2025-01-07,09:30,9,1,0.685,1,0,7,0
1533,7,2025-01-07,10:00,10,1,0.996,0,0,7,1
1534,7,2025-01-07,10:30,10,1,0.928,0,0,7,1
1535,7,2025-01-07,11:00,11,1,1.0,0,0,7,1
1536,7,2025-01-07,11:30,11,1,0.969,0,0,7,1
1537,7,2025-01-07,12:00,12,1,0.593,1,0,7,0
1538,7,2025-01-07,12:30,12,1,0.557,0,0,7,0
1539,7,2025-01-07,13:00,13,1,0.341,0,0,7,0
1540,7,2025-01-07,13:30,13,1,0.307,1,0,7,0
1541,7,2025-01-07,14:00,14,1,0.429,0,0,7,1
1542,7,2025-01-07,14:30,14,1,0.48,0,0,7,1
1543,7,2025-01-07,15:00,15,1,0.638,1,0,7,0
1544,7,2025-01-07,15:30,15,1,0.631,1,0,7,0
1545,7,2025-01-07,16:00,16,1,0.707,0,0,7,1
1546,7,2025-01-07,16:30,16,1,0.719,1,0,7,0
1547,7,2025-01-07,17:00,17,1,0.547,0,0,7,1
1548,7,2025-01-07,17:30,17,1,0.527,1,0,7,0
1549,7,2025-01-08,09:00,9,2,0.726,0,0,9,1
1550,7,2025-01-08,09:30,9,2,0.746,1,0,9,0
1551,7,2025-01-08,10:00,10,2,0.946,1,0,9,0
1552,7,2025-01-08,10:30,10,2,0.946,1,0,9,0
1553,7,2025-01-08,11:00,11,2,1.0,1,0,9,0
1554,7,2025-01-08,11:30,11,2,0.953,1,0,9,0
1555,7,2025-01-08,12:00,12,2,0.512,0,0,9,0
1556,7,2025-01-08,12:30,12,2,0.563,0,0,9,1
1557,7,2025-01-08,13:00,13,2,0.368,0,0,9,0
1558,7,2025-01-08,13:30,13,2,0.332,0,0,9,1
1559,7,2025-01-08,14:00,14,2,0.452,0,0,9,0
1560,7,2025-01-08,14:30,14,2,0.483,1,0,9,0
1561,7,2025-01-08,15:00,15,2,0.575,0,0,9,0
1562,7,2025-01-08,15:30,15,2,0.617,1,0,9,0
1563,7,2025-01-08,16:00,16,2,0.732,0,0,9,1
1564,7,2025-01-08,16:30,16,2,0.658,1,0,9,0
1565,7,2025-01-08,17:00,17,2,0.543,1,0,9,0
1566,7,2025-01-08,17:30,17,2,0.498,0,0,9,0
1567,7,2025-01-09,09:00,9,3,0.739,1,0,9,0
1568,7,2025-01-09,09:30,9,3,0.677,1,0,9,0
1569,7,2025-01-09,10:00,10,3,0.995,0,0,9,1
1570,7,2025-01-09,10:30,10,3,0.968,0,0,9,1
1571,7,2025-01-09,11:00,11,3,1.0,1,0,9,0
1572,7,2025-01-09,11:30,11,3,1.0,1,0,9,0
1573,7,2025-01-09,12:00,12,3,0.52,0,0,9,1
1574,7,2025-01-09,12:30,12,3,0.587,0,0,9,0
1575,7,2025-01-09,13:00,13,3,0.32,0,0,9,0
1576,7,2025-01-09,13:30,13,3,0.362,1,0,9,0
1577,7,2025-01-09,14:00,14,3,0.416,1,0,9,0
1578,7,2025-01-09,14:30,14,3,0.411,1,0,9,0
1579,7,2025-01-09,15:00,15,3,0.642,1,0,9,0
1580,7,2025-01-09,15:30,15,3,0.618,1,0,9,0
1581,7,2025-01-09,16:00,16,3,0.716,0,0,9,1
1582,7,2025-01-09,16:30,16,3,0.711,0,0,9,1
1583,7,2025-01-09,17:00,17,3,0.526,0,0,9,1
1584,7,2025-01-09,17:30,17,3,0.454,0,0,9,0
1585,7,2025-01-10,09:00,9,4,0.712,0,0,10,1
1586,7,2025-01-10,09:30,9,4,0.699,1,0,10,0
1587,7,2025-01-10,10:00,10,4,0.999,1,0,10,0
1588,7,2025-01-10,10:30,10,4,0.99,1,0,10,0
1589,7,2025-01-10,11:00,11,4,1.0,0,0,10,1
1590,7,2025-01-10,11:30,11,4,0.999,1,0,10,0
1591,7,2025-01-10,12:00,12,4,0.598,1,0,10,0
1592,7,2025-01-10,12:30,12,4,0.592,1,0,10,0
1593,7,2025-01-10,13:00,13,4,0.328,0,0,10,0
1594,7,2025-01-10,13:30,13,4,0.358,1,0,10,0
1595,7,2025-01-10,14:00,14,4,0.405,0,0,10,1
1596,7,2025-01-10,14:30,14,4,0.448,0,0,10,1
1597,7,2025-01-10,15:00,15,4,0.6,0,0,10,0
1598,7,2025-01-10,15:30,15,4,0.619,1,0,10,0
1599,7,2025-01-10,16:00,16,4,0.667,1,0,10,0
1600,7,2025-01-10,16:30,16,4,0.748,0,0,10,1
1601,7,2025-01-10,17:00,17,4,0.52,1,0,10,0
1602,7,2025-01-10,17:30,17,4,0.496,0,0,10,1
1603,7,2025-01-11,09:00,9,5,0.651,0,0,5,0
1604,7,2025-01-11,09:30,9,5,0.708,0,0,5,1
1605,7,2025-01-11,10:00,10,5,0.933,0,0,5,1
1606,7,2025-01-11,10:30,10,5,0.961,1,0,5,0
1607,7,2025-01-11,11:00,11,5,0.976,0,0,5,1
1608,7,2025-01-11,11:30,11,5,1.0,0,0,5,1
1609,7,2025-01-11,12:00,12,5,0.524,0,0,5,0
1610,7,2025-01-11,12:30,12,5,0.561,0,0,5,0
1611,7,2025-01-11,13:00,13,5,0.35,0,0,5,0
1612,7,2025-01-11,13:30,13,5,0.37,1,0,5,0
1613,7,2025-01-11,14:00,14,5,0.437,0,0,5,1
1614,7,2025-01-11,14:30,14,5,0.428,0,0,5,0
1615,7,2025-01-11,15:00,15,5,0.563,1,0,5,0
1616,7,2025-01-11,15:30,15,5,0.608,1,0,5,0
1617,7,2025-01-11,16:00,16,5,0.673,0,0,5,0
1618,7,2025-01-11,16:30,16,5,0.677,1,0,5,0
1619,7,2025-01-11,17:00,17,5,0.474,0,0,5,0
1620,7,2025-01-11,17:30,17,5,0.488,0,0,5,0
1621,7,2025-01-12,09:00,9,6,0.746,1,0,8,0
1622,7,2025-01-12,09:30,9,6,0.665,1,0,8,0
1623,7,2025-01-12,10:00,10,6,0.981,0,0,8,1
1624,7,2025-01-12,10:30,10,6,0.918,1,0,8,0
1625,7,2025-01-12,11:00,11,6,1.0,0,0,8,1
1626,7,2025-01-12,11:30,11,6,1.0,0,0,8,1
1627,7,2025-01-12,12:00,12,6,0.585,1,0,8,0
1628,7,2025-01-12,12:30,12,6,0.552,1,0,8,0
1629,7,2025-01-12,13:00,13,6,0.372,1,0,8,0
1630,7,2025-01-12,13:30,13,6,0.379,1,0,8,0
1631,7,2025-01-12,14:00,14,6,0.43,0,0,8,1
1632,7,2025-01-12,14:30,14,6,0.457,0,0,8,0
1633,7,2025-01-12,15:00,15,6,0.619,0,0,8,0
1634,7,2025-01-12,15:30,15,6,0.631,0,0,8,0
1635,7,2025-01-12,16:00,16,6,0.713,0,0,8,1
1636,7,2025-01-12,16:30,16,6,0.695,1,0,8,0
1637,7,2025-01-12,17:00,17,6,0.483,0,0,8,0
1638,7,2025-01-12,17:30,17,6,0.506,0,0,8,1
1639,7,2025-01-13,09:00,9,0,0.676,1,0,10,0
1640,7,2025-01-13,09:30,9,0,0.652,0,0,10,0
1641,7,2025-01-13,10:00,10,0,0.987,0,0,10,1
1642,7,2025-01-13,10:30,10,0,0.996,1,0,10,0
1643,7,2025-01-13,11:00,11,0,0.97,0,0,10,1
1644,7,2025-01-13,11:30,11,0,1.0,1,0,10,0
1645,7,2025-01-13,12:00,12,0,0.565,1,0,10,0
1646,7,2025-01-13,12:30,12,0,0.517,0,0,10,1
1647,7,2025-01-13,13:00,13,0,0.336,1,0,10,0
1648,7,2025-01-13,13:30,13,0,0.367,1,0,10,0
1649,7,2025-01-13,14:00,14,0,0.449,0,0,10,1
1650,7,2025-01-13,14:30,14,0,0.489,1,0,10,0
1651,7,2025-01-13,15:00,15,0,0.588,1,0,10,0
1652,7,2025-01-13,15:30,15,0,0.579,0,0,10,1
1653,7,2025-01-13,16:00,16,0,0.664,1,0,10,0
1654,7,2025-01-13,16:30,16,0,0.667,0,0,10,1
1655,7,2025-01-13,17:00,17,0,0.484,0,0,10,1
1656,7,2025-01-13,17:30,17,0,0.507,1,0,10,0
1657,7,2025-01-14,09:00,9,1,0.735,1,0,6,0
1658,7,2025-01-14,09:30,9,1,0.657,1,0,6,0
1659,7,2025-01-14,10:00,10,1,0.916,1,0,6,0
1660,7,2025-01-14,10:30,10,1,0.923,0,0,6,1
1661,7,2025-01-14,11:00,11,1,0.982,0,0,6,1
1662,7,2025-01-14,11:30,11,1,0.979,0,0,6,1
1663,7,2025-01-14,12:00,12,1,0.527,0,0,6,1
1664,7,2025-01-14,12:30,12,1,0.527,0,0,6,0
1665,7,2025-01-14,13:00,13,1,0.386,0,0,6,0
1666,7,2025-01-14,13:30,13,1,0.359,0,0,6,1
1667,7,2025-01-14,14:00,14,1,0.441,0,0,6,0
1668,7,2025-01-14,14:30,14,1,0.402,0,0,6,1
1669,7,2025-01-14,15:00,15,1,0.616,1,0,6,0
1670,7,2025-01-14,15:30,15,1,0.644,0,0,6,1
1671,7,2025-01-14,16:00,16,1,0.658,1,0,6,0
1672,7,2025-01-14,16:30,16,1,0.667,0,0,6,0
1673,7,2025-01-14,17:00,17,1,0.456,1,0,6,0
1674,7,2025-01-14,17:30,17,1,0.538,0,0,6,1
1675,7,2025-01-15,09:00,9,2,0.653,1,0,8,0
1676,7,2025-01-15,09:30,9,2,0.69,0,0,8,1
1677,7,2025-01-15,10:00,10,2,0.908,0,0,8,1
1678,7,2025-01-15,10:30,10,2,0.926,0,0,8,1
1679,7,2025-01-15,11:00,11,2,0.966,1,0,8,0
1680,7,2025-01-15,11:30,11,2,1.0,0,0,8,1
1681,7,2025-01-15,12:00,12,2,0.589,0,0,8,0
1682,7,2025-01-15,12:30,12,2,0.525,1,0,8,0
1683,7,2025-01-15,13:00,13,2,0.328,0,0,8,1
1684,7,2025-01-15,13:30,13,2,0.313,1,0,8,0
1685,7,2025-01-15,14:00,14,2,0.484,1,0,8,0
1686,7,2025-01-15,14:30,14,2,0.403,1,0,8,0
1687,7,2025-01-15,15:00,15,2,0.616,0,0,8,1
1688,7,2025-01-15,15:30,15,2,0.583,0,0,8,0
1689,7,2025-01-15,16:00,16,2,0.747,0,0,8,1
1690,7,2025-01-15,16:30,16,2,0.704,1,0,8,0
1691,7,2025-01-15,17:00,17,2,0.477,0,0,8,0
1692,7,2025-01-15,17:30,17,2,0.547,1,0,8,0
1693,7,2025-01-16,09:00,9,3,0.72,1,0,8,0
1694,7,2025-01-16,09:30,9,3,0.668,0,0,8,1
1695,7,2025-01-16,10:00,10,3,0.963,1,0,8,0
1696,7,2025-01-16,10:30,10,3,0.964,1,0,8,0
1697,7,2025-01-16,11:00,11,3,1.0,0,0,8,1
1698,7,2025-01-16,11:30,11,3,1.0,1,0,8,0
1699,7,2025-01-16,12:00,12,3,0.564,0,0,8,0
1700,7,2025-01-16,12:30,12,3,0.535,0,0,8,1
1701,7,2025-01-16,13:00,13,3,0.38,0,0,8,0
1702,7,2025-01-16,13:30,13,3,0.337,0,0,8,0
1703,7,2025-01-16,14:00,14,3,0.43,1,0,8,0
1704,7,2025-01-16,14:30,14,3,0.4,0,0,8,1
1705,7,2025-01-16,15:00,15,3,0.635,1,0,8,0
1706,7,2025-01-16,15:30,15,3,0.584,1,0,8,0
1707,7,2025-01-16,16:00,16,3,0.697,0,0,8,0
1708,7,2025-01-16,16:30,16,3,0.742,0,0,8,1
1709,7,2025-01-16,17:00,17,3,0.545,1,0,8,0
1710,7,2025-01-16,17:30,17,3,0.498,0,0,8,0
1711,7,2025-01-17,09:00,9,4,0.693,0,0,10,0
1712,7,2025-01-17,09:30,9,4,0.673,1,0,10,0
1713,7,2025-01-17,10:00,10,4,0.901,0,0,10,1
1714,7,2025-01-17,10:30,10,4,0.937,0,0,10,1
1715,7,2025-01-17,11:00,11,4,0.991,1,0,10,0
1716,7,2025-01-17,11:30,11,4,1.0,1,0,10,0
1717,7,2025-01-17,12:00,12,4,0.539,1,0,10,0
1718,7,2025-01-17,12:30,12,4,0.516,1,0,10,0
1719,7,2025-01-17,13:00,13,4,0.374,1,0,10,0
1720,7,2025-01-17,13:30,13,4,0.339,0,0,10,0
1721,7,2025-01-17,14:00,14,4,0.426,1,0,10,0
1722,7,2025-01-17,14:30,14,4,0.442,0,0,10,0
1723,7,2025-01-17,15:00,15,4,0.626,0,0,10,1
1724,7,2025-01-17,15:30,15,4,0.631,1,0,10,0
1725,7,2025-01-17,16:00,16,4,0.718,1,0,10,0
1726,7,2025-01-17,16:30,16,4,0.678,1,0,10,0
1727,7,2025-01-17,17:00,17,4,0.524,0,0,10,1
1728,7,2025-01-17,17:30,17,4,0.491,0,0,10,1
1729,7,2025-01-18,09:00,9,5,0.668,0,0,10,0
1730,7,2025-01-18,09:30,9,5,0.714,1,0,10,0
1731,7,2025-01-18,10:00,10,5,0.962,0,0,10,1
1732,7,2025-01-18,10:30,10,5,0.927,0,0,10,1
1733,7,2025-01-18,11:00,11,5,1.0,1,0,10,0
1734,7,2025-01-18,11:30,11,5,0.969,1,0,10,0
1735,7,2025-01-18,12:00,12,5,0.502,0,0,10,0
1736,7,2025-01-18,12:30,12,5,0.553,0,0,10,0
1737,7,2025-01-18,13:00,13,5,0.31,1,0,10,0
1738,7,2025-01-18,13:30,13,5,0.327,0,0,10,1
1739,7,2025-01-18,14:00,14,5,0.473,1,0,10,0
1740,7,2025-01-18,14:30,14,5,0.423,1,0,10,0
1741,7,2025-01-18,15:00,15,5,0.565,1,0,10,0
1742,7,2025-01-18,15:30,15,5,0.599,0,0,10,0
1743,7,2025-01-18,16:00,16,5,0.681,0,0,10,1
1744,7,2025-01-18,16:30,16,5,0.75,1,0,10,0
1745,7,2025-01-18,17:00,17,5,0.496,1,0,10,0
1746,7,2025-01-18,17:30,17,5,0.529,1,0,10,0
1747,7,2025-01-19,09:00,9,6,0.683,0,0,7,1
1748,7,2025-01-19,09:30,9,6,0.745,1,0,7,0
1749,7,2025-01-19,10:00,10,6,0.906,0,0,7,1
1750,7,2025-01-19,10:30,10,6,0.978,0,0,7,1
1751,7,2025-01-19,11:00,11,6,0.957,1,0,7,0
1752,7,2025-01-19,11:30,11,6,0.997,0,0,7,1
1753,7,2025-01-19,12:00,12,6,0.519,0,0,7,1
1754,7,2025-01-19,12:30,12,6,0.582,0,0,7,1
1755,7,2025-01-19,13:00,13,6,0.312,1,0,7,0
1756,7,2025-01-19,13:30,13,6,0.377,1,0,7,0
1757,7,2025-01-19,14:00,14,6,0.425,0,0,7,1
1758,7,2025-01-19,14:30,14,6,0.444,1,0,7,0
1759,7,2025-01-19,15:00,15,6,0.624,0,0,7,0
1760,7,2025-01-19,15:30,15,6,0.596,1,0,7,0
1761,7,2025-01-19,16:00,16,6,0.727,0,0,7,1
1762,7,2025-01-19,16:30,16,6,0.702,0,0,7,1
1763,7,2025-01-19,17:00,17,6,0.548,0,0,7,0
1764,7,2025-01-19,17:30,17,6,0.518,1,0,7,0
1765,8,2025-01-06,09:00,9,0,0.681,1,0,10,0
1766,8,2025-01-06,09:30,9,0,0.682,0,0,10,1
1767,8,2025-01-06,10:00,10,0,0.904,0,0,10,1
1768,8,2025-01-06,10:30,10,0,0.994,1,0,10,0
1769,8,2025-01-06,11:00,11,0,1.0,1,0,10,0
1770,8,2025-01-06,11:30,11,0,0.975,1,0,10,0
1771,8,2025-01-06,12:00,12,0,0.564,1,0,10,0
